StackOverflowParticipate,ConvertedSalary
2,2e+05
1,
,
4,115000
3,
,125000
1,146868
1,
1,194466
3,3228
1,49404
,
1,
0,
,
1,180000
2,
0,
,
1,56460
0,48955
2,
2,73
4,
3,90000
1,58752
2,61680
2,1e+05
3,24564
,
2,11412
,
1,168432
1,24478
0,10332
1,139524
2,56100
2,67313
1,50000
,
0,732
,
0,120000
2,
0,
2,
,
0,41136
1,
1,2e+05
2,187520
1,42836
5,
2,91800
1,61194
,
2,
2,
4,160000
,17628
1,
1,
1,
,
2,88116
2,29400
4,125000
2,
0,
2,
0,62418
1,4404
0,
0,58000
4,7500
,97910
4,187149
,
3,75000
2,4404
0,
1,
1,46000
1,
0,32232
2,
1,2e+05
,
,
5,75000
1,
1,106477
3,
,33780
4,210000
2,8676
2,36720
2,
1,1e+06
1,78480
0,2e+05
4,
,
,
,
3,36115
5,
1,46332
2,37812
0,104269
0,9600
1,0
,72000
4,3840
1,143952
0,44496
4,160000
0,
2,
1,
1,36
1,
3,40000
,65000
1,117492
2,
1,110000
2,
1,7164
2,
2,120782
1,
1,9396
1,
1,
1,
1,9357
2,
0,12000
0,
1,39672
1,12132
1,48312
1,130000
2,111123
5,143952
2,24000
1,130000
,
,83342
1,
2,
,
2,34726
2,120000
,
,250000
1,120000
2,72230
5,
3,45997
0,
2,
,
4,9084
2,50000
1,73000
1,12480
,
2,160650
2,5604
2,73428
0,
4,138904
1,64866
0,
0,30000
1,56365
1,
1,
,
3,52872
2,
0,70000
0,29170
0,146865
1,119098
4,0
0,12000
0,14976
1,87000
5,
1,10000
1,96626
1,
0,
1,
0,
,42000
1,83
2,
1,67313
1,
2,10000
1,66672
1,2e+06
1,31788
,
0,127260
,11532
1,
3,
3,90567
,
4,20508
2,132180
1,4704
2,
1,90000
1,
2,138900
,
1,
0,
3,
,
1,38184
,
1,
3,936
1,175000
,
0,
2,
0,70000
,65088
,156748
,
,
1,0
,
1,54000
3,132180
,80000
,
,40884
,
1,40
,
1,
3,
,
1,
0,
2,150144
2,170000
,225000
,
1,156250
1,24156
0,
1,
1,44064
2,3000
4,63979
5,150000
2,
0,
2,1e+06
1,
1,85000
0,
2,6684
,77928
,
,
0,0
0,
1,
,
1,
,
1,
,12524
2,
2,
1,
0,
1,
2,
1,
1,
0,
,
1,0
,
2,58752
,
1,
0,
,
0,55056
0,
0,
3,
1,
,
1,
1,
4,
1,
1,
0,
1,
,
1,
,
2,
1,2448
,9660
0,
,
2,60000
1,73433
1,456
,
2,
,
1,5448
3,20664
,
,
4,88
,
1,18785
1,
0,0
1,
,
2,
,
0,
3,0
2,
1,0
5,
1,55000
,5400
,
2,3000
2,
2,28000
1,0
,
0,0
0,
1,
0,
,0
2,
1,0
5,
3,
,
1,
2,67313
3,29373
,
,
2,10000
,
,
0,
0,
1,
,840420
1,
2,11112
1,
,
1,
,
0,0
3,
4,8472
1,
1,
3,
,
,
0,
0,
4,
1,
,
0,
1,85650
1,
2,
1,
0,
2,
4,
,
1,
2,0
1,1980
,
3,3757
,
0,
0,
,7488
0,31000
1,
3,0
,
,
1,46963
2,
1,
,
,
2,0
5,
2,
1,8052
,
,
,32316
,
1,
4,
3,
2,
1,
0,
0,
,
,
1,2640
,
,
1,
1,
1,
,
,7632
1,828
1,
2,
1,
1,
1,10958
1,
0,0
3,
2,
1,
1,
3,2208
5,
1,
0,
,
1,
1,
2,
0,0
,
,22032
,
1,
0,
,
,
1,
0,
2,
,
,
2,
,0
0,
,
0,5304
,
,
0,
5,
1,1771
,0
0,
2,
,
1,25452
1,
4,
0,
3,
,
0,
1,57916
,
1,0
2,
4,
2,
1,
,
1,
,
3,26160
,96000
0,
1,53148
0,0
4,5880
2,4200
2,24
1,
1,
3,
0,60000
0,
,
4,
2,
,
,
0,
3,0
,
,0
2,
0,79552
5,0
,
1,
4,
1,0
0,
0,
2,
,
0,
3,
,
,
3,1080
0,8700
,
,
1,51660
0,
5,0
0,2520
2,
1,60012
,
1,44060
0,
,
1,
2,
1,140000
0,
,
1,
,
,
,
0,
1,0
,
1,57276
,3500
0,
3,0
,21600
0,
2,
3,
0,30432
2,3180
1,0
2,
5,
1,
0,
1,50000
1,
2,
1,61194
0,14700
3,
1,7000
,
2,
,
1,
,
1,1e+05
,
0,0
5,
3,72469
0,
2,
0,
1,
0,
1,
1,
2,0
,
2,
3,
2,
,
,0
1,
3,
2,
2,
0,
1,
0,
1,69452
0,0
,
,
1,
2,
1,
0,
2,10000
1,1308
2,
0,0
4,
1,
0,
,25000
1,
1,88116
1,
1,
0,65979
0,
,
0,
4,
1,
0,
4,
1,
0,
1,
1,
,
,
3,
0,
,
,
0,
,
2,
,36720
0,9540
,
1,
,
3,
0,
2,
,
2,
,
1,15012
1,
0,
2,10958
2,
5,
,
1,
2,29000
1,
2,35000
1,
,1e+06
,
,
2,
,
,
1,
,
2,18780
1,
5,63979
3,
,18000
3,1e+06
3,
4,
2,
1,5479
3,
1,
5,2124
1,
2,
,
,
2,
,
0,4692
,
,
,
2,36716
,
1,
0,
0,0
,
0,53148
0,89000
,
0,
,
1,
,0
,
,
1,
3,
1,
5,
1,
5,
1,95968
1,
5,
1,
,
2,
1,
1,
0,
3,
1,55075
2,
,
2,92600
1,
1,0
,6
,
1,
,
2,
,
,
,
2,1e+06
0,
,
1,
0,
,
1,0
1,
1,
1,48616
0,0
,
1,
2,
2,3000
,
5,80521
0,153000
,
1,
2,4050
1,0
2,19188
,
0,0
3,804
1,
0,
,
4,
1,
,
2,56365
2,528
1,
2,37056
4,
,
1,45000
,
,
0,
2,
1,
0,
2,103140
,
2,
0,
2,
0,
2,
1,
,
3,
2,
4,
1,0
,
,
,
2,0
1,
1,146868
0,
2,
2,
0,
,
1,
3,0
2,
1,
,
2,
2,2352
4,
1,
2,
4,
0,
2,36000
0,
1,
1,10427
1,
3,
,
3,
,
,0
2,
1,14
0,
1,23812
1,
1,
,
1,
4,
0,
5,
,43800
1,
4,
1,
1,
,
1,
1,0
1,84
1,110000
,43476
,
,
2,
1,16000
0,
0,15000
0,
,
3,0
,
5,
1,
,0
,
1,
,
,
,109000
2,5772
3,
4,
,
,
1,
2,
,
3,146284
,
,
3,28176
0,
1,
,
0,
2,
0,
2,
5,
,
1,
3,
1,3528
3,0
,
,
1,0
,
,
2,
0,
1,
3,36716
,40680
3,
2,26664
,
1,72469
2,
0,
2,
,167000
,48000
0,
,58752
,30597
3,
0,
1,
4,
2,
2,36716
2,33000
0,
1,8052
1,
,
,
,
0,
0,
0,
0,474288
0,1e+05
,
,0
,
,
0,
2,
0,
1,
2,
1,
0,
,
0,
1,41671
,
,
,
,
1,
2,0
2,109000
1,
1,
0,52404
,3744
1,
0,
,
1,3576
0,
0,
,
1,
1,
1,
2,
0,
0,
1,
1,
,
,
,
1,
3,6660
1,0
1,
0,0
0,
2,39312
2,
0,55562
3,7344
1,
,
1,
,3000
5,
0,
1,43680
1,
2,
2,
0,
2,
1,0
2,8400
0,
1,
2,2064
1,3600
,
1,
2,62507
2,
,
4,
,
,1968
1,
0,11000
,
,
,
,
0,
0,0
2,
1,
,
0,
,
,
3,36096
3,
0,
2,
2,
2,157
3,
,24156
,
0,
1,
0,
3,
4,
0,
,
0,
1,0
,
0,0
,
3,
5,27288
3,0
0,0
,
0,
,
2,
,
2,19092
,
1,
3,
,
,1e+06
0,
1,
1,0
4,
2,
1,
1,3000
,
,
4,
2,19320
0,
3,
0,
3,17808
,
3,
2,0
2,
,
2,
1,
0,
0,
1,0
0,
,2448
,
,
0,
3,9600
1,
1,55562
0,
0,50000
5,611950
1,
0,
,
,
0,
,
2,
1,
0,
,
2,
,
0,
0,
,
1,
,
3,
4,0
1,
2,
2,
2,
3,357
1,
1,250
0,
1,
1,
,
,
2,
1,44064
,
0,0
1,
0,
0,0
0,
,
1,
1,
,
0,
1,0
0,0
2,
1,
2,
1,
2,0
2,
1,0
0,25000
4,50005
,
,
1,
,14700
0,
1,
,
,
1,3168
,
,46992
2,
,
3,
5,
,
1,125000
,
,
0,
0,0
1,
3,22032
1,
,
2,
2,
,
1,19068
1,
0,
,
0,2e+05
1,
,
2,
,11340
,
1,
5,
0,
2,
5,46992
2,
0,0
0,
1,
4,
1,
,
1,
,
,
1,0
0,
1,0
1,28178
0,
3,47908
1,
,0
,
1,
0,
,
0,
1,
2,1332
0,0
4,50400
1,60000
,
0,0
,
4,
,
,
1,4248
0,
3,0
0,
3,3672
2,82000
,
2,
1,
2,
5,
0,
1,
3,
,
2,
1,
2,
3,
0,13932
2,
0,2348
1,
1,
1,
1,9540
,
,
2,0
,
2,
,
0,
1,0
,
,
2,
0,31821
,
,
,
0,49920
,
,
2,
,
1,0
3,
,
1,
1,
0,
0,3450
1,79552
0,
,
2,
1,0
3,2448
0,0
,
0,
2,
1,
,
,
,0
2,
,
1,
1,86000
3,
1,
,
,
,
,
2,
3,61194
1,0
1,
1,
2,
,
,
0,36000
3,
,
1,
1,0
,6612
,
,
0,
,
,
0,
4,
,
0,0
,
3,396
,80000
3,
3,
,48955
0,
,
2,85656
0,
,
,
0,96000
,
1,
0,
,
1,23482
1,
3,
,
,400
1,
0,
0,
,
,
2,
0,
,
1,
2,
,9240
3,
0,
4,
,564
0,
2,
2,
1,12000
1,
0,
1,
0,
3,
4,
3,
0,
0,3756
,
3,
,
,
,
2,110000
1,55075
,
2,
2,
4,
2,
0,4068
1,
2,
1,
1,
3,10740
1,
2,
,
,
2,2832
1,0
,
,
0,
,
2,
1,
4,21916
1,60000
1,
3,58752
1,30000
1,
,
1,
3,
,0
,
2,
2,3504
2,
,
,
1,136000
2,
3,0
1,
0,
0,
0,0
,
2,
3,
0,
1,57600
,36720
,
1,
1,
,
0,
0,
,
0,28000
3,
0,
,
1,124000
1,
0,20616
0,
1,
,
4,
0,
,
,11251
0,
,
1,
,3336
2,
,
0,
4,
,
1,120000
1,
,
0,140000
,
,36720
0,
0,
0,
1,
2,
1,58752
1,
5,
,
3,50000
,
,44064
1,
0,0
3,8567
3,
1,3180
3,
1,
,
1,
,
,
,
0,
4,
1,
,
1,0
3,24972
3,7032
0,
2,
2,
0,
0,
2,
0,
,0
,
,
2,
,
,61118
0,
0,32000
1,
2,
,2796
1,
1,
5,0
1,0
0,
1,
,
,
2,8700
2,
1,
,7344
4,
,
0,
3,
,
,
0,125000
2,0
2,
,
1,
0,
,
0,612
1,5592
1,
3,0
2,0
0,
1,
1,
,
2,
0,
4,
,
3,
2,
1,
1,0
1,
,
1,
1,
1,
,
0,0
2,9396
3,
3,2270
1,6684
0,
0,
,
3,0
1,
3,
5,
,
1,
0,
,
4,
2,
0,
,
,
0,10620
,
1,28056
1,1884
0,4000
2,1272
2,
1,
,
1,
3,
0,117492
1,
1,
,
1,0
,
2,0
1,
0,
2,
1,199950
2,0
1,
0,
1,
,156550
,
2,
1,
1,
1,0
4,
,
,
0,
,54000
0,
,
0,
3,
1,
1,
,
2,
,
,
0,
,
2,
0,
1,
2,
1,
0,
2,0
1,0
3,
0,
1,
,
2,
,0
2,0
2,61194
,
,
1,3252
3,
1,763704
0,22248
1,
2,69452
4,
2,
,6262
1,
,
,
0,
,
0,
,
0,
2,
,
,
,1e+06
,
0,
2,
1,
1,
,
1,
5,
,
2,10800
,
,
1,
,
5,
1,
2,
2,
4,
2,130000
2,
1,0
0,
1,
1,
,
,
3,
1,
1,
,
1,
2,
,
1,0
2,9723
2,
,
1,
2,0
5,
0,0
0,
,
1,
0,
0,
,
0,22956
1,95246
0,75000
0,
,
2,28068
3,
1,
,
0,0
,
1,
,
3,
,
1,
2,
,
1,17628
,
2,
0,
1,0
,
,
2,0
,
3,125000
,
1,
2,
2,1884
1,
5,
1,
,
0,10800
,
0,
0,
3,
1,
1,0
3,
1,
,
1,17628
2,
2,1000
,0
1,28236
1,3006
,
2,
0,
,
,2e+06
1,
,
0,
1,
1,
,
5,
0,20806
1,
,
1,
1,0
0,
1,
,
2,
,
2,
1,0
1,
0,
3,
1,
2,
3,
0,5244
,
5,
3,
,
3,85000
,
2,
1,
0,120
3,
1,
0,
,
,
1,
2,
3,
0,
1,
,
5,
1,
1,
0,
5,
1,107000
,
1,
0,
,
,
1,
,
,
0,75705
0,
0,5400
0,
0,
2,10000
1,
1,
,177462
5,
,
2,33780
,
0,
,
4,
4,
,92000
1,2820
1,116000
0,
2,
,
0,
5,
0,
1,46507
1,
2,
1,0
3,
0,0
1,
,
,34608
,
2,
2,
,
1,2940
,
1,
,6612
0,
2,
3,
1,
3,
1,
,3132
,
0,
3,
1,0
3,
0,
3,
0,
0,
0,
2,
0,
,
1,
2,
1,
,
1,
2,
,
,
4,11748
0,
2,
1,85671
,
2,
0,
1,18350
,
0,35448
2,
,
1,0
2,
2,
2,
,60000
2,0
,
,
,
0,
,
1,
5,
0,
2,4383
2,
,
,
,
3,
1,
2,
0,0
1,
2,5880
2,
1,0
1,3672
0,0
2,
1,0
,
,
1,
1,180
,1850
4,2e+06
3,
,
1,88752
,
1,
,
2,
3,
3,18003
0,
,
2,
3,0
2,0
3,
2,
1,
3,
,
2,
0,
3,
2,
1,69452
2,
1,
1,22368
,
0,
,
3,
,
2,1500
2,
1,0
,
2,31848
,
,
,
1,
2,
1,
0,
,0
0,
,
5,
,4026
,
0,
,
2,0
,
1,
0,14000
1,128208
,0
1,
5,
5,
0,
,
1,
,6000
2,122388
,
,
1,
2,
0,0
1,
,
,
5,79552
0,
3,
3,
,1e+06
,
3,
,36700
1,40300
1,
4,65000
1,
2,
2,
2,
,
0,18000
1,20793
1,
0,
1,19447
1,
2,69452
1,0
0,
5,
1,
,
4,
2,
0,
0,
,
5,1884
1,
1,
1,0
1,
,
,0
0,3900
0,20000
,
2,
1,
,0
3,
1,
,
,
,
0,0
3,60000
,
0,
5,
1,60000
0,
,6000
,
,
3,
1,
2,
0,
1,
3,
2,
1,
3,
2,18000
2,17628
1,
0,
,
,25000
,
3,1680
0,4800
1,
1,
2,
2,
1,
,
0,
2,
,
,
,
1,
1,
1,
1,21300
1,
,39164
0,0
,
1,
1,
2,7827
1,
1,
1,0
0,
,
1,
1,
5,0
3,9600
,
2,0
2,
0,
0,
1,
0,0
,
2,
4,
,
0,
,
3,
5,
,
,
1,
3,
0,
1,
,
1,
1,
2,
1,
2,
,
4,
0,
1,36000
0,
5,6000
1,1801
2,
,
2,30000
,
0,
,
2,140436
1,
3,0
4,
3,
2,
1,
0,
1,1056
1,1836
,
,7344
3,
,
1,14484
3,
,
1,
,
1,
1,30000
1,
2,
,
1,
2,
1,
1,2760
,
,
,
3,
,
2,
2,8052
1,
,
3,
2,160000
,
0,
,
,
,
1,0
1,
,
1,
3,
0,
0,55562
3,6233
1,
0,
2,
3,46992
1,9384
0,
1,
1,
1,
4,
4,
2,0
,4728
0,1164
2,22032
,
,
3,
,
4,0
2,
3,
0,
1,
,
1,
,
2,
0,7416
,
1,
2,
,
1,
,
1,30000
0,
1,
1,
0,4608
0,
0,
,
,
,8808
3,1e+05
1,
2,
,
2,155000
4,
,
,
1,
0,
,
0,
1,
0,14688
3,
,
1,
2,
4,
3,
1,0
,
1,
3,0
,
1,11000
2,
,
,0
3,29376
1,39987
1,0
0,71664
1,9288
4,
1,18696
1,50179
3,
0,73433
2,2904
3,
,
0,
,
,
0,
,
4,
1,2244
,
1,0
0,
,0
1,
0,37428
1,750000
1,2800
0,
2,
0,
2,
3,399672
,
3,
,
,
0,84000
1,
1,0
0,
1,14494
1,
1,
,
0,
0,52000
,
1,4032
1,
,
1,
1,0
2,
0,
,
5,
1,
1,9393
1,80521
,1476
1,
1,
0,
0,
1,0
3,
0,
,
,
1,132179
,
,
,
1,46680
2,
2,0
1,
,
2,
0,
1,612
0,
,
,
2,
,0
,
,
,
,
4,
,
2,6996
1,
2,0
,
,
1,
1,0
3,
2,
,
,8057
1,
3,
2,
,0
2,175000
0,0
1,2820
,3756
4,
,
,
,
0,
3,
1,
1,33687
3,
,
4,3e+05
1,
1,
,
,
2,
,
,
1,
2,
,
3,14688
0,
1,
4,
2,
1,
1,
,1e+06
1,
1,140000
2,4608
0,0
2,
0,
3,
2,
1,
3,
2,
1,46992
3,0
,
1,13200
,
3,
,
2,
1,
,
2,1500
2,
0,
1,278
1,0
1,
0,
1,
3,
1,9663
,
0,
1,313
,
2,78911
0,
0,
0,
1,
1,
3,11220
1,19200
2,
0,
1,0
,
2,
,
,
1,0
0,
1,
1,18000
1,
1,
3,4692
1,11040
2,
,
2,141000
3,4696
,
3,
,5064
3,0
,
1,1464
0,
2,0
4,60000
2,
1,
1,16104
1,
,
0,
1,
1,
0,
3,0
0,
4,15000
0,19200
,
3,
1,
,
,
,
2,
1,
1,
,
2,
0,
,7514
2,
2,
,
3,
2,44064
,1200
1,84
1,
2,17388
1,
5,
,
,
,
0,
0,
,
,
2,
3,88629
,
4,
1,40261
1,
,65000
1,
,
,
0,
0,
,
1,
3,4
,
3,
,
,1450
1,
,
1,
,
1,51403
3,2820
1,168
,
3,
5,
2,
,
1,
1,
3,
4,
1,
2,0
0,
,
0,0
,
1,
0,
1,
,
3,
,
,
4,
,
2,3750
2,
4,120000
0,
2,
,
3,
5,
2,
3,0
0,3050
1,
0,0
0,
2,
,
1,
2,
4,14856
,
0,
1,35112
5,
0,
,
,
1,
1,
,
4,
1,2e+06
0,
,
,7344
,90
,
,
1,5004
3,
2,
1,
,
,
2,
0,
2,20258
1,0
,
2,7488
3,
4,
1,
,
,
,
1,
,
1,
2,0
0,
0,
1,
1,
0,
2,
2,
5,
1,
,2568
0,23482
,
,
1,
2,
4,
,11748
1,
1,
0,
,500
3,8640
3,
,
4,
,
,
3,1e+05
,
1,0
0,
1,
0,
2,
,16644
2,
0,
1,
,
0,
1,
1,
,660000
2,
1,32316
1,0
2,
0,
,
2,
,
,
,
,
2,89000
3,55562
,
1,
0,
1,
2,
,
1,
,
1,
,
2,
,0
,
1,
1,
3,
,6050
2,
0,2400
0,18785
1,
2,
3,
2,
0,
1,450
1,
,
2,
1,36000
4,72469
,
1,17300
0,0
4,
1,
0,
,
1,13917
1,62562
2,0
,
1,
3,122880
2,
0,
,
0,
,
,
2,
2,
0,11000
,
3,
,
0,
0,
,
0,730
1,
1,
0,
,22032
,
2,
2,0
2,
,
1,
,
1,
1,
2,
2,
0,
2,
0,
1,
2,
4,
0,
,
,
,
,
3,
0,
4,
0,
1,
1,
0,
,
0,
1,
,28200
,
3,
0,
0,
3,
,
1,
0,
,
0,
,
1,21228
,
3,
0,
3,
0,
0,57000
1,
3,
,
,
0,
,
,
1,
1,
1,
,
2,2208
0,
,
2,
1,
1,0
3,
0,
,
2,
1,
2,10632
,
1,1e+05
1,3816
,
,
,
1,30559
3,30
,
1,
2,6612
4,
3,115000
4,0
,
1,4404
1,
1,
0,
0,18000
1,6612
,
2,35000
1,
0,79973
2,22032
,
3,
0,
,
1,
,
2,
1,
4,
,3600
3,0
,
1,
,
3,15420
3,3324
1,44000
2,90000
3,
,
,
,
3,1440
0,
1,5640
1,0
3,1440
2,5292
0,0
1,
,
,
,
,
2,
5,
1,
,
0,
1,
,96000
,
0,
,
,
,
0,
,
4,
,
,0
2,
,
1,
3,
,0
1,
1,0
4,
3,
,
2,
0,5556
2,18000
1,
,24720
,42000
1,24000
2,
1,
0,0
,
1,
0,22248
,
,
2,
1,177000
2,14688
,
2,27500
,
0,
,
1,
,
1,
1,1e+06
4,29195
0,
4,
,
2,
,
,
,
1,
0,20004
,68000
0,
2,
,
2,
1,
1,
4,
,
1,
,
1,0
2,
1,108000
,
0,
1,
0,
0,0
,
4,
1,1884
0,
0,0
0,
,
0,
0,
,
1,
1,61194
,
0,10620
1,0
2,
0,
,
,
,
1,38893
0,
2,
0,
0,
0,
2,
,66084
1,1000
1,
,
,
,
,
3,
2,24000
3,0
1,
1,
4,
,
1,14976
0,73428
2,
,34726
3,
0,
,
3,
1,450
2,
,
,
,
0,
2,11268
,
1,41124
,
,
1,
,
1,44064
,
1,80500
,
2,
2,0
1,77104
,
,149724
1,
1,49932
0,
1,
,
2,
,
3,
1,
3,13632
,
0,
,
3,
,
1,
2,
0,14292
1,
1,0
4,
1,188
5,
2,
,
0,
0,
,
0,0
,
,0
,
1,
1,
3,7512
1,
0,
0,4248
4,
0,
,
,
,
,
,
2,
1,
3,
4,
1,
3,57600
,21228
,
1,
1,
1,
1,83342
3,0
3,
,9348
0,
2,
1,31350
,
,
2,
0,
,
,
1,
1,
1,40549
1,
1,
,92000
1,
1,
3,
1,
,8568
1,
4,
,
1,0
,
1,
1,
1,
,
,0
3,
1,
0,2256
1,
2,
,
0,0
1,
1,11076
1,
,0
,
0,
2,
1,
1,
4,
3,3900
,
1,
,
4,
1,0
,
,
3,
1,
,0
0,
,
2,
,
5,
1,
5,
4,
2,0
2,5484
,0
,0
1,
,
1,
2,
0,0
4,
0,
1,8000
0,
,
,
1,
0,
,696
0,
1,
,3200
1,9720
,0
,
4,
3,
,
1,
2,
,
,
,
2,
2,51403
,
1,
5,0
2,
,
0,
5,100020
,
1,
5,20836
,
,
1,
,
0,48312
,
,
,32200
5,
1,14700
0,
,
,
1,
,
,0
,
4,
0,34726
2,
0,
1,
,
,
0,36000
1,
,708
1,
0,
,
1,5880
3,
,
2,12000
0,0
,
2,
2,
2,29376
3,
0,
1,
1,
1,
1,0
,
,2088
0,0
3,111000
3,
,
,
1,
4,
2,
1,0
1,
2,0
0,
,
2,
1,
0,
1,
,
,
1,
2,
1,48312
3,
,
,
,
1,
,1e+06
,
,
0,
4,
1,
0,
,5676
,0
0,
,
1,
,
4,
2,
0,
,11016
0,
2,
0,
4,
0,0
2,0
,
,
0,
,
1,8904
2,0
1,
2,
,
0,
2,39164
,
1,5412
5,
0,0
0,
0,50400
1,
1,
0,
2,4800
,
0,0
0,
0,
,14964
2,9393
2,
3,1e+06
1,
1,
3,180
0,720
,24000
1,
,
0,
1,4200
,
2,
2,
1,
1,
1,
5,
,
1,0
,
1,
0,
3,
1,
4,1400
2,21133
1,
0,
,
1,
,
1,
0,
,
,
0,
,
1,
1,
2,
0,
0,14400
3,
4,120000
3,
1,876
,
,
,30000
4,6432
,
2,
2,
4,
1,
,
1,
,
1,1e+06
5,
0,11664
,11580
4,
,
1,0
1,135000
1,0
0,
2,
,
0,
,
0,12480
0,
0,
1,
1,348180
3,
1,95000
0,
3,
1,24478
2,
1,
,
,
4,
2,
,
,
0,
,0
2,
,18000
,
,
0,55075
2,62556
,
0,29376
1,
,
,
1,14976
,
1,
0,2832
0,0
3,
4,
0,
,
1,
1,
3,
,
4,
,
,5820
1,
1,
0,732
1,26400
0,
2,0
0,
1,0
1,
,
1,
2,
0,25767
,
3,5676
,
,
4,
2,
,185000
0,
0,6768
0,
,
4,
1,
0,
2,
1,9600
1,
0,
0,
,
3,
,
1,1500
1,
1,
,
,
3,
0,
0,
1,1080
,
,
5,
4,
,
,2004
0,
0,
0,
,
1,9912
2,
1,
1,
5,
,
4,50000
1,
1,
5,
,
,
2,
0,
1,
,0
0,
1,50
1,
2,
1,
1,
0,
,
3,2820
2,0
2,
0,
5,0
2,
,
1,
0,0
1,0
,
,
,55270
,
1,78
1,2256
,
2,
,
,
0,
,
2,
,
2,
0,12000
0,
1,876
1,2928
2,
1,95000
1,
1,
,
3,
1,36084
,
1,
0,0
2,
1,
2,
,
3,41919
,
0,
1,
2,
2,18348
,
0,
2,44060
3,
2,0
2,
1,1872
2,
,0
2,120000
0,
,
2,
,
0,
,
0,0
,
5,36000
2,4416
0,
0,18000
0,
3,
4,0
4,14388
1,
2,
2,
1,
0,
,
5,
1,75000
,140000
1,14688
,150
3,
0,0
,
3,
0,
1,0
4,
0,
,
1,
2,
5,0
2,
2,
3,
,44064
,0
,
3,
,
1,1128
0,
,
,
0,90000
,
0,
3,
2,3131
1,
3,
2,
2,
,
2,0
,
0,
2,
0,
2,
2,
2,
,
2,7350
0,
,
,
1,
,
2,0
4,
,
2,
,
1,5304
1,
1,1500
,
1,1500
,
0,
0,
3,
1,
2,
4,
0,
1,0
,
,
2,20000
1,
0,
2,1884
0,
1,
0,2208
2,
0,
0,
,
4,
1,72469
,
0,
,61118
1,
1,
2,
1,70000
1,
4,18942
0,19447
,
2,80000
3,
2,
1,
0,
0,37428
1,
0,
,
0,
,
,540
,
1,0
0,
1,8076
,
,
,
0,52872
2,166000
2,0
,
1,
4,
1,
1,
0,
1,0
2,
,
1,
1,
1,60000
0,0
0,
3,
1,10716
1,24000
1,
0,
3,
,
0,
3,37571
,1e+06
,
1,120000
0,
,
1,
,
4,
1,
,
,
0,
,
1,
,48000
1,
1,
,
,
,
,1700
1,
0,
1,0
1,
1,
2,
,
3,110000
,
,
,
1,13900
1,10824
2,
,
,
4,
2,
1,0
,4070
,
1,30840
0,3756
3,
2,
3,
,6372
,
2,
2,
,
0,
0,
1,0
,
,
1,0
1,
,
0,
5,0
4,
0,4992
,
,112000
,
2,
4,
,75000
1,56365
0,
0,0
1,
1,0
2,
,10620
,
3,
3,0
,
1,
1,
,8328
2,
,
0,
3,
4,
0,
1,21228
1,
1,
0,5448
,
0,11748
2,0
0,
,52339
0,4476
0,
,
4,
,
1,
1,
1,
1,
0,
1,1560
0,
,
5,
,
1,
0,0
1,
0,
,
1,
1,120000
2,
2,
,
1,
1,
0,
0,
1,
1,
2,0
,
,
0,117492
0,
2,
,
1,0
2,111100
1,0
,
,
,
,
0,
1,
3,
,
0,
,3768
2,
1,
1,
2,
0,
0,0
4,
1,16980
0,
4,
,48313
0,
4,5928
3,
1,
1,60952
1,0
3,
,
2,
1,
0,
3,234816
3,
0,
2,
,
2,
1,
2,
,
3,
0,3600
,10284
1,0
0,
0,
2,
0,
1,29376
4,15000
,
1,672
0,
4,
0,0
2,
2,
0,36000
2,40000
,
1,
,2124
1,
0,
1,
0,
1,
3,
,
,
0,
1,50304
2,
,
,
0,
,
1,
1,9600
2,
2,
,
,
0,
0,
0,
1,
1,
3,
0,
,
0,79552
0,
5,
,
4,11268
0,
,
2,
,
0,
,
2,
3,8400
,
1,
2,19092
0,
2,76397
,
,
4,
0,
0,
0,29000
0,
4,
,
2,3000
0,6945
,
2,18785
0,
1,
,0
1,
2,36000
2,
0,0
1,
1,24000
1,
,0
1,
0,
,
1,
,
,
1,
2,
,
1,30600
2,0
1,
0,
,
1,
1,
1,
2,
0,1332
2,
1,
1,
2,30000
1,1e+06
1,
1,
0,
0,11016
,
1,
1,
,
1,0
,
2,0
,
,
1,
2,
1,
0,
1,
3,
,
0,
0,
5,85671
2,54790
1,19582
1,
,1404
,
,
0,2508
1,
4,0
,
,
3,
3,0
5,
3,
4,
2,
0,
1,
0,
,10584
1,7800
1,
0,
1,
,
,336
1,
0,
0,
2,2952
1,
,119910
,
1,26550
0,0
1,
,
2,67632
0,
1,0
0,
3,
,
1,
0,
0,
2,
,
1,13344
4,
1,
,
1,
,
2,29376
1,
3,
1,0
,
,
0,0
0,
1,
2,
,
3,2340
1,
0,0
1,20000
0,0
,
,
1,58752
2,
1,52668
2,
,
2,
1,108000
1,
0,
4,
1,
2,0
0,0
2,
,
0,
,
0,
,
,
,
3,
2,
,
,
,
1,
,
1,
4,
1,
0,
1,
3,
1,
5,26184
,
1,
2,
,
2,
1,9396
0,
,
,
3,
,
0,
,
,
2,
3,2820
4,
0,
1,
,
3,
0,3672
0,0
4,
1,0
1,
3,
1,
0,
0,
1,
2,
1,
,
0,
2,5652
,
,
3,38000
3,
2,
,83341
1,
2,180000
,
1,
,
3,
,5916
,
1,
5,105324
2,
,
1,43788
,0
,
0,
,
0,9360
,
0,
1,
1,
,
2,0
,
,
2,
,
2,
2,
1,
3,
2,
1,
,
,
,0
1,
3,50000
1,
,
0,73433
0,
,
,
1,
5,60
,
1,32316
,
,
3,
1,
2,
1,
0,
