WakeTime,ConvertedSalary,
6,1200000,
5,,
,11748,
7,,
6,73433,
,,
5,102804,
3,100000,
7,49404,
7,21312,
6,,
6,44916,
7,350000,
7,15995,
5,8808,
6,62618,
,,
4,,
8,,
0,,
7,120000,
0,120000,
,,
8,6324,
,,
0,,
6,116679,
4,,
,,
7,,
7,8544,
8,,
7,23820,
3,,
6,19980,
4,,
6,61194,
9,24000,
8,,
6,,
5,15000,
7,17640,
0,60000,
5,52933,
5,36161,
7,,
8,72469,
7,407,
7,8453,
8,,
7,,
8,16632,
7,,
8,1000000,
7,,
6,73433,
,,
8,245000,
,,
0,,
7,,
5,,
7,134627,
7,22452,
6,160450,
5,,
7,111123,
7,25805,
8,57975,
0,,
,,
,40261,
7,127957,
7,,
7,36716,
6,,
5,40261,
9,,
6,2974,
6,,
8,,
7,,
5,,
7,,
7,,
9,204000,
0,,
4,15024,
7,14976,
7,146868,
8,120000,
0,,
8,,
0,,
7,40000,
,15024,
7,,
5,,
5,46963,
6,160000,
,,
7,62600,
8,,
8,73428,
5,24478,
0,85671,
4,51408,
6,,
7,44060,
5,,
6,73428,
6,,
7,51408,
8,,
6,24696,
4,10332,
7,67164,
9,,
5,53200,
7,105000,
7,,
7,22032,
,,
6,112730,
7,,
6,120782,
,,
5,22452,
6,1224,
5,194466,
7,7044,
9,,
,,
7,75000,
0,0,
5,19725,
5,64000,
5,2000000,
7,,
7,150016,
,,
7,198000,
6,,
6,,
5,62078,
6,55075,
6,82344,
6,,
6,0,
7,,
7,100000,
8,200000,
,,
0,,
1,,
7,60000,
4,,
5,10584,
9,1000000,
7,80004,
8,,
7,110000,
7,171373,
6,24,
6,132000,
3,53076,
7,,
5,146868,
5,90039,
4,,
8,28182,
3,,
6,,
0,,
7,,
0,68000,
5,48955,
9,,
6,701,
8,,
5,,
0,,
6,,
6,122388,
5,36720,
6,166680,
5,91791,
6,,
5,,
7,173630,
6,,
7,,
7,11896,
5,,
9,108000,
3,28178,
8,,
6,1668,
,,
7,80521,
4,,
5,67558,
7,30720,
2,,
6,46332,
6,,
9,180575,
6,,
6,,
8,123600,
,,
0,,
0,,
5,21228,
5,6372,
7,72469,
,,
6,91791,
5,,
5,,
9,13500,
6,100000,
,,
5,16500,
5,,
5,40536,
9,13500,
5,,
6,14971,
4,44628,
6,,
,111123,
,,
4,153000,
,,
8,,
0,,
,,
5,61194,
0,,
4,12000,
7,,
8,300000,
4,,
7,,
,,
,,
8,,
6,,
7,121550,
0,,
7,,
6,,
8,200000,
2,6000,
,,
5,,
5,,
0,3180,
3,20000,
8,18204,
6,,
4,44916,
2,,
9,191940,
6,95968,
8,,
6,,
7,59880,
0,131000,
6,124243,
9,3120,
7,,
5,,
7,,
6,,
,,
,,
7,,
7,14880,
7,87971,
,,
8,,
7,,
5,,
7,,
5,,
4,30000,
7,,
8,,
6,60000,
0,20000,
7,15900,
6,,
5,21000,
7,,
4,,
9,,
,,
5,1320,
8,,
,,
9,5640,
,,
0,,
8,,
6,,
7,23292,
6,,
5,133344,
,,
,6105,
8,83000,
6,32316,
,,
0,,
6,23496,
7,120000,
8,79116,
5,,
7,12000,
5,18000,
8,135874,
4,,
,,
7,14112,
5,11340,
7,,
8,25320,
7,130000,
5,340000,
5,29376,
0,18720,
0,,
6,,
7,,
0,,
9,,
0,,
6,114600,
0,12500,
9,,
7,185000,
9,33623,
8,36000,
7,,
5,53851,
6,45000,
,,
6,6262,
5,,
0,13848,
,,
,2712,
0,,
,2028,
1,1000000,
3,122388,
4,44064,
,40332,
6,95968,
6,,
0,102804,
6,73433,
6,,
8,,
6,152991,
,,
7,138900,
0,84528,
6,,
7,18785,
8,50900,
7,66672,
9,500,
6,78272,
8,,
,,
6,,
8,27000,
5,,
6,,
4,,
6,36720,
,,
,,
6,19104,
7,100000,
7,6000,
8,,
8,104178,
6,48263,
5,,
,,
0,79950,
8,104000,
6,138904,
2,70056,
6,,
6,,
9,150000,
0,,
6,138900,
0,,
6,13900,
7,,
5,24000,
,,
0,48955,
0,14688,
6,,
6,,
7,84000,
6,6372,
,,
2,53076,
7,,
6,73428,
4,,
8,131493,
5,31821,
6,13200,
4,,
,,
6,166937,
7,,
6,105109,
6,36716,
5,52932,
5,35288,
5,45000,
4,,
6,,
7,62807,
6,73428,
6,180000,
5,160000,
6,67313,
,,
0,,
7,64250,
6,,
,,
0,,
6,35292,
6,142000,
,,
6,,
,,
,,
6,14484,
7,,
7,,
6,,
4,38808,
3,,
5,,
5,996,
4,,
7,,
2,,
7,27781,
7,,
5,150000,
,,
5,,
6,159740,
5,,
7,100000,
5,25020,
5,,
6,115000,
0,7320,
,50000,
8,,
0,,
0,48000,
3,,
7,876,
6,,
,,
0,,
5,,
6,73433,
3,9900,
7,,
,,
6,,
8,3300,
7,70000,
5,,
0,,
7,,
6,70138,
6,183582,
,,
,,
0,27804,
8,25000,
5,250000,
,,
,,
,,
0,,
0,,
6,,
,,
4,,
6,120226,
7,97308,
7,73433,
,,
8,500,
,,
6,,
3,31536,
0,,
6,205608,
5,83342,
0,,
6,112730,
,,
7,,
6,,
6,80000,
9,,
8,169950,
6,71500,
,,
,,
,,
5,52872,
6,,
,,
,,
6,20340,
5,,
,,
6,27000,
6,,
7,220298,
,,
4,4000,
4,,
6,56176,
6,32316,
7,,
0,,
6,220296,
5,,
,,
5,,
7,68868,
5,110000,
0,65000,
7,47460,
4,,
7,,
5,,
7,,
7,123959,
,,
8,,
7,7884,
0,104030,
9,1000,
8,,
6,85752,
7,0,
8,77232,
6,7200,
10,,
,,
,,
8,85000,
5,12216,
0,,
8,18785,
5,36716,
5,,
6,,
6,100000,
5,36000,
0,88116,
6,55000,
0,,
8,,
0,,
,,
,,
0,10620,
7,146868,
0,14688,
5,,
7,,
7,0,
7,,
,,
,,
5,184000,
0,,
7,,
6,73428,
6,59988,
7,,
6,0,
3,,
2,,
,,
7,162000,
7,,
6,40000,
7,95988,
5,24816,
5,0,
6,12480,
6,18000,
0,,
6,,
0,,
5,61194,
,,
,40000,
8,130000,
5,159104,
8,37428,
1,48955,
6,15650,
0,100000,
6,104678,
7,135955,
,,
6,,
6,,
7,48955,
8,13333,
6,,
7,,
,,
6,150012,
6,3180,
0,,
6,,
6,29196,
5,73500,
7,74856,
9,1080000,
8,45283,
0,,
6,36720,
7,1000000,
7,48955,
,,
,,
3,,
7,,
7,,
0,,
,,
8,1000000,
,,
7,,
9,,
8,,
9,12000,
6,73000,
5,,
0,,
,,
,,
7,20561,
0,23482,
7,,
6,108345,
7,,
,,
8,6720,
0,,
8,,
,,
8,,
2,50000,
,,
4,17640,
6,14976,
7,138904,
8,,
6,147600,
0,,
,,
0,,
6,,
0,,
4,,
7,48000,
,21276,
0,,
6,,
6,32316,
9,,
8,,
6,56298,
4,51403,
7,,
8,28236,
8,120000,
5,85671,
0,12524,
5,105000,
5,,
,,
7,,
7,182400,
,,
0,,
0,,
6,,
9,42836,
,,
7,122388,
,,
3,95462,
7,,
6,20806,
0,,
4,587460,
6,125014,
4,7344,
5,15720,
9,,
6,108000,
5,,
,24276,
0,,
4,,
,,
7,6576,
6,,
2,,
0,,
7,881196,
6,60000,
0,72,
0,,
5,61194,
6,,
7,12096,
7,,
8,,
7,,
7,161556,
9,,
9,,
3,67300,
8,2664,
6,,
,,
5,140000,
6,,
,,
5,8952,
3,,
7,214179,
5,,
7,,
6,68443,
,,
10,,
6,30600,
,,
6,73433,
8,1300000,
8,,
6,78374,
7,150000,
5,,
6,61194,
3,29376,
6,122388,
0,50000,
8,1000000,
6,,
3,75000,
,,
7,,
7,67044,
0,,
,,
,5880,
5,600000,
3,44064,
7,,
8,165000,
0,57912,
8,,
6,,
6,111123,
2,25476,
8,136886,
,,
8,40000,
6,52668,
5,,
6,,
6,,
4,,
4,180000,
8,42200,
6,42000,
6,,
6,84731,
6,48000,
8,,
0,98400,
6,750084,
7,128834,
0,41650,
8,7344,
4,173650,
5,,
4,24000,
6,26925,
10,,
8,56951,
5,19536,
,,
5,4000,
0,73450,
7,,
6,16848,
5,55562,
,120000,
10,50000,
6,0,
7,140000,
,,
6,47988,
0,,
3,,
0,,
7,,
7,,
6,190920,
9,,
7,312808,
5,,
6,244776,
,,
5,48313,
7,36000,
6,56460,
7,52932,
8,7800,
3,,
0,28092,
7,,
,,
9,59988,
5,1000000,
7,66084,
0,,
7,,
5,29376,
8,9396,
5,,
6,18120,
5,150000,
5,48000,
3,61194,
8,1800,
5,122388,
,,
5,,
,,
7,,
4,22824,
5,,
5,,
7,45876,
0,,
2,57216,
,,
6,16668,
8,,
4,,
,,
8,,
4,10800,
6,21000,
,,
4,29724,
5,6000,
7,30000,
2,14688,
6,,
,,
8,264,
0,,
7,,
,,
6,,
0,,
4,,
,,
8,59885,
6,,
7,,
5,31989,
5,46507,
7,29376,
8,,
6,36716,
7,146868,
6,58752,
5,3696,
7,88119,
8,,
6,20000,
6,,
6,,
10,,
3,,
7,,
4,14688,
0,,
5,48955,
7,,
6,,
,,
6,185000,
7,,
7,76495,
9,,
8,8640,
6,,
,,
0,5640,
7,,
6,150000,
5,,
0,12000,
5,36720,
7,2000000,
7,42348,
8,32209,
5,170000,
8,,
8,,
6,120000,
,100652,
,,
7,150000,
6,58752,
7,20150,
6,9600,
3,,
5,34726,
5,,
6,18000,
4,62380,
0,,
7,,
8,50400,
,,
0,2940,
4,1908,
5,,
,,
9,,
0,,
,,
8,,
6,,
8,,
6,97910,
4,94455,
8,106000,
6,29376,
4,,
7,146868,
0,,
7,35604,
7,150000,
,,
8,10620,
0,,
0,,
7,137628,
8,29376,
8,25704,
5,,
,,
7,29376,
5,,
3,,
5,262000,
8,,
0,,
0,900,
7,14112,
8,,
,36840,
6,,
,,
8,,
6,,
5,194466,
5,61932,
6,120012,
8,,
7,120000,
5,46992,
6,36716,
3,28608,
6,76500,
5,,
,,
6,,
6,,
7,6732,
8,73636,
5,,
6,111963,
,,
0,93405,
8,,
,,
3,55812,
0,4692,
0,24000,
6,4200,
2,22032,
9,,
3,36716,
5,,
6,,
0,,
,,
5,,
6,120000,
5,,
6,69452,
,,
6,29376,
6,,
8,36000,
7,11268,
7,49224,
0,69000,
6,,
6,,
6,3612,
1,46752,
6,172156,
,,
,,
,,
6,,
5,,
5,44250,
,,
8,156404,
5,59883,
5,16152,
7,67313,
7,140000,
6,111123,
4,120000,
10,48000,
4,,
3,28800,
7,61200,
6,44916,
8,69452,
7,,
5,,
6,,
8,110000,
9,2736,
0,11111,
7,,
6,,
,,
8,,
2,17600,
,122388,
9,120000,
6,49344,
0,,
0,2940,
5,13956,
7,45000,
0,90000,
,,
6,73428,
0,,
,,
7,138904,
6,58752,
6,19116,
0,,
7,,
,,
,,
4,0,
,,
2,,
8,,
6,,
6,22032,
6,,
8,,
0,720000,
7,7488,
5,53339,
,,
,,
7,115000,
7,,
0,,
7,130000,
,,
7,28608,
7,,
,150000,
6,55075,
,,
4,4762,
,,
5,83342,
6,0,
0,,
7,,
7,,
8,,
,,
4,12000,
5,11016,
0,,
7,,
6,,
7,,
6,,
,,
5,8808,
,,
4,,
5,47922,
,,
2,12000,
8,124836,
7,72000,
9,6000,
5,,
6,,
7,,
9,,
7,,
,1788,
,,
7,,
,,
8,77839,
8,150000,
,,
,,
8,,
5,57039,
8,86868,
0,,
5,,
5,19550,
5,,
6,138904,
7,164366,
5,33972,
8,,
6,13212,
6,166685,
7,53061,
7,,
6,,
7,300,
,,
6,150000,
5,76800,
,0,
5,,
7,42960,
6,,
10,,
7,24000,
8,,
7,60000,
7,100000,
7,,
6,68818,
,,
1,38208,
7,47508,
8,,
6,45936,
,,
,,
5,24696,
6,144000,
0,,
,,
5,5291,
6,78800,
5,150000,
7,111123,
4,69500,
5,37800,
0,0,
6,25701,
5,4800,
6,,
7,80000,
7,111123,
0,,
7,,
9,,
,,
8,,
,,
9,,
7,48000,
5,122388,
9,,
7,159104,
8,,
6,180000,
4,50000,
,,
6,,
0,67313,
8,0,
,,
2,,
6,37506,
6,30240,
3,36720,
0,,
0,74100,
5,3756,
5,36720,
6,23000,
6,138904,
5,,
3,,
5,24500,
6,152794,
7,99950,
5,,
7,18420,
7,57924,
8,125000,
,,
6,29000,
6,34752,
6,,
5,,
6,,
7,,
5,18358,
6,50000,
5,,
6,,
6,,
7,128834,
3,8050,
5,,
5,87000,
0,,
8,148750,
5,46963,
8,98890,
8,,
3,,
,159947,
,,
7,51408,
5,,
6,63516,
3,,
7,58752,
7,122388,
,,
3,,
6,117492,
6,,
4,1000000,
1,60000,
6,39164,
7,1884,
0,73433,
0,,
5,,
5,56892,
5,22032,
6,146868,
7,,
6,11748,
5,18780,
5,,
5,66600,
,,
,,
,,
6,,
9,161500,
4,60000,
6,1000000,
7,40261,
,,
3,563556,
8,63516,
7,112730,
,,
7,38004,
4,50004,
7,,
3,0,
7,,
5,135000,
,,
4,,
7,187152,
7,2000000,
5,45012,
8,,
6,,
6,18720,
8,,
7,25788,
6,48955,
5,,
5,,
7,,
0,40000,
5,20000,
6,87768,
8,,
6,85671,
,29376,
,,
8,93516,
7,,
7,,
5,166632,
4,,
,,
7,159100,
7,88332,
10,16116,
5,125014,
4,22030,
0,,
0,,
6,,
,166685,
7,10128,
8,50000,
5,25000,
8,2436,
8,152794,
8,14687,
9,,
0,,
6,,
7,28584,
,,
7,85671,
6,59988,
6,200000,
5,,
4,176640,
7,28178,
,,
6,50000,
3,,
7,,
7,150000,
0,,
8,107148,
6,,
5,,
0,,
9,,
8,0,
6,102000,
5,10284,
8,,
8,,
5,42000,
6,,
5,1884,
0,47500,
6,,
7,45312,
7,146868,
5,35000,
6,119058,
4,176244,
7,50000,
6,,
4,115000,
3,,
6,110149,
5,180000,
6,,
5,146868,
4,,
7,135000,
6,,
,,
4,76572,
7,69168,
6,,
8,100000,
7,9360,
,,
6,,
7,,
,,
8,166685,
4,82032,
6,7944,
,1500,
5,190920,
7,79552,
7,41671,
5,73433,
,,
7,46702,
6,31253,
3,93950,
6,77929,
5,3480,
6,,
5,44060,
8,94572,
7,,
4,,
0,,
9,153000,
,,
7,,
7,29376,
0,80521,
0,,
,,
0,1200000,
7,138900,
,,
6,,
6,,
0,,
4,,
7,57500,
5,73433,
6,49932,
6,,
4,102804,
5,,
9,,
7,,
6,,
4,,
,,
7,73433,
6,,
,,
5,51403,
7,,
,,
8,,
7,34726,
5,8808,
4,,
6,73433,
,,
8,104000,
,,
7,,
5,80000,
6,,
5,134627,
7,,
0,86868,
,,
8,143000,
5,,
4,91791,
0,,
,,
6,,
,,
5,,
5,40000,
6,,
7,,
6,,
6,,
6,41172,
5,180000,
,,
,,
6,111123,
6,,
,,
2,,
6,36716,
8,,
3,,
7,277808,
6,170000,
6,,
7,200000,
8,30597,
7,193251,
7,0,
8,,
6,,
,,
7,97910,
,,
4,29724,
8,,
4,,
5,48313,
,,
6,,
5,,
5,62124,
6,17134,
6,29376,
6,95462,
8,,
7,48000,
6,29736,
7,67313,
7,,
0,36720,
7,200000,
7,29376,
8,,
6,,
6,,
7,,
7,147929,
2,,
7,90089,
5,91000,
6,0,
6,85000,
8,120000,
5,39987,
0,,
6,6912,
5,117492,
5,50000,
9,,
6,17628,
9,,
8,,
0,,
7,57912,
7,51408,
4,30597,
0,,
6,,
7,64417,
4,,
7,53892,
5,,
0,122388,
9,,
1,,
1,,
6,,
0,56298,
,88116,
6,,
0,37428,
5,39648,
5,1000000,
,4404,
,,
6,138904,
6,173650,
7,158796,
6,469968,
5,46963,
4,,
7,,
5,150000,
,,
,,
,,
0,,
8,146865,
7,,
4,110000,
4,,
,,
5,,
3,50448,
7,150000,
4,110149,
8,,
6,72000,
8,85000,
6,,
7,262986,
0,136584,
8,,
,33648,
7,65988,
5,,
5,120000,
4,14400,
0,,
8,42348,
8,31200,
8,7344,
0,27048,
7,116000,
5,161043,
1,2820,
7,112289,
5,,
6,30000,
5,10800,
4,34752,
5,,
6,,
6,,
6,,
6,,
7,7896,
10,,
4,48313,
,,
9,,
5,,
7,200016,
6,31281,
3,,
8,,
8,48955,
7,100000,
6,180575,
6,,
6,313,
4,,
7,100000,
6,,
5,,
5,33684,
6,1000000,
0,0,
7,,
6,1000000,
0,,
0,2400,
,,
7,,
6,,
0,,
8,,
8,150782,
6,,
6,180000,
,,
6,,
6,,
7,,
0,146868,
7,,
7,5304,
7,119960,
,,
6,,
0,,
4,48313,
4,47505,
5,12054,
,,
6,43404,
,,
6,44064,
0,,
5,36720,
7,220296,
8,,
9,48000,
7,300000,
5,,
5,22030,
6,,
,,
5,,
7,74856,
4,283548,
0,192,
7,36115,
,29376,
7,,
6,122388,
6,,
5,26640,
5,13104,
6,35000,
6,,
6,,
6,97910,
9,,
0,,
7,,
5,,
8,52933,
4,90288,
9,2400,
5,,
8,50000,
7,164450,
7,,
7,65868,
6,,
0,,
0,,
3,58752,
0,25200,
3,,
9,59880,
7,48616,
6,,
7,4692,
0,7344,
6,,
4,,
5,,
7,,
5,7632,
4,9984,
6,61194,
0,21600,
8,,
7,85671,
7,7514,
6,105000,
7,72000,
,,
0,101920,
6,73428,
8,26466,
7,,
,,
,,
7,62556,
10,,
,,
,,
5,,
6,,
0,,
,,
8,,
2,,
4,,
,15180,
0,4764,
5,138904,
0,,
6,,
,,
0,13536,
8,1488,
10,,
6,,
,,
7,804000,
5,,
0,10468,
,,
,80000,
7,3096,
5,,
5,111123,
1,22500,
9,,
5,73428,
0,12500,
9,25080,
0,36000,
6,,
6,104678,
,,
0,,
4,36000,
8,79000,
9,112284,
7,,
,,
2,14784,
6,,
3,,
5,,
8,,
6,70985,
7,,
4,,
7,100000,
7,,
0,,
,,
,,
3,7224,
5,,
6,191000,
4,,
8,,
6,104000,
7,128,
5,,
,0,
7,59000,
0,,
,,
,,
8,,
7,121550,
7,,
6,12348,
8,201303,
6,,
0,62686,
7,35288,
,,
6,,
5,,
10,,
7,22032,
7,36684,
6,,
6,216696,
5,,
0,,
,,
6,125613,
5,80000,
,,
3,112116,
10,,
6,75000,
4,1450,
4,,
7,,
,,
6,,
5,52872,
6,,
,,
0,,
7,,
,,
7,97233,
7,,
6,,
7,,
7,,
8,143000,
5,105000,
6,,
0,,
8,,
0,49500,
6,,
5,197244,
4,53352,
8,269253,
3,21228,
7,,
7,26436,
,,
7,,
8,,
6,18785,
7,22030,
9,159950,
7,,
7,,
0,24000,
0,,
5,,
7,73450,
6,14400,
4,166450,
4,,
8,,
5,,
,,
4,11906,
6,,
0,,
8,,
9,244776,
6,2688,
0,0,
10,,
6,,
5,73428,
5,1000000,
5,55562,
3,,
3,,
0,,
3,40836,
7,,
6,80000,
5,70000,
6,,
2,,
7,6672,
5,24655,
7,69097,
7,14820,
5,47592,
5,100000,
7,93000,
8,66674,
3,,
5,38400,
5,,
7,,
5,51408,
0,,
8,,
7,,
5,220296,
4,,
5,,
7,50000,
,,
6,110149,
,,
4,,
,158350,
6,115000,
,,
8,,
,,
,,
4,73433,
7,97910,
7,17628,
6,,
6,225000,
0,,
7,,
,,
5,,
3,10620,
6,100000,
5,12708,
,,
0,,
10,31932,
,160000,
4,44064,
7,,
5,24000,
8,,
6,164366,
0,29376,
6,,
9,,
7,72469,
8,24000,
,,
7,120000,
5,47316,
7,56352,
0,,
5,31764,
0,,
5,36000,
7,,
,21228,
5,,
5,173650,
7,19464,
0,,
7,,
6,187380,
6,125000,
6,28236,
7,,
5,58752,
0,61194,
5,80000,
5,,
9,125000,
,,
7,9624,
4,31848,
5,200000,
6,155088,
6,75880,
6,164366,
6,31788,
6,,
7,56352,
5,44064,
6,,
3,1000000,
,,
5,,
8,63979,
5,240000,
,,
7,33528,
6,,
,,
6,,
6,0,
0,,
7,90000,
8,16152,
0,,
6,21228,
5,146865,
5,,
6,,
5,62562,
8,,
5,,
5,,
,,
7,543396,
7,,
0,2400,
2,138904,
7,3600,
5,,
5,71340,
6,116268,
,,
6,,
6,,
4,27000,
6,40000,
6,8218,
6,,
4,7488,
,,
,,
6,,
5,1992,
7,,
0,6372,
0,,
6,25000,
4,14687,
,,
5,32316,
,53459,
6,,
3,0,
,,
5,,
4,110149,
6,64417,
6,55562,
5,,
5,,
0,,
4,,
4,90000,
4,36720,
7,4896,
5,36720,
5,36716,
7,45283,
8,97910,
7,177516,
0,35000,
5,,
7,367164,
5,,
6,31536,
0,61194,
2,,
,15024,
0,,
0,,
0,,
7,,
7,,
0,232080,
,,
0,40000,
,,
0,3744,
4,100000,
1,50400,
8,110000,
7,3756,
6,17700,
0,,
7,31764,
,,
7,,
4,,
4,96336,
7,44064,
0,,
6,19104,
0,3743,
7,102729,
9,0,
7,,
3,,
9,1000000,
0,,
6,514032,
7,,
7,140436,
0,12000,
8,185000,
7,,
6,1000000,
0,,
5,12085,
,,
7,23000,
6,60000,
,,
8,,
9,,
7,34269,
8,24421,
5,150000,
9,,
7,,
,12216,
9,12000,
6,24972,
4,61194,
4,12000,
,138904,
8,,
5,,
0,,
6,41700,
6,0,
3,75000,
,,
7,0,
0,,
4,132179,
5,,
8,125123,
5,91800,
4,33600,
5,,
0,44064,
0,24156,
7,35292,
8,,
5,,
0,,
7,118344,
,17904,
7,122400,
7,59988,
1,,
6,35688,
2,,
6,83342,
4,,
5,,
7,,
6,,
5,,
6,173630,
6,1500000,
5,31789,
7,176244,
5,,
5,36084,
6,117492,
5,,
2,127384,
0,,
,24000,
7,16848,
3,28056,
,,
10,1500000,
,,
6,97233,
8,118668,
,,
7,0,
7,200000,
1,16644,
7,26436,
,,
5,19380,
0,21168,
,,
,,
7,155432,
3,52982,
6,23340,
6,,
0,936,
0,0,
4,51403,
5,36716,
7,,
,,
,,
9,11268,
7,73433,
0,,
5,2495,
6,119960,
5,1000000,
6,,
0,22032,
7,93750,
0,44064,
0,18000,
7,14688,
5,36716,
6,22032,
7,,
,,
4,61194,
5,,
2,,
7,63888,
0,3180,
8,16332,
5,8808,
,,
6,145850,
7,146868,
5,14496,
8,119960,
6,25047,
6,,
7,22296,
5,7212,
,,
3,,
5,,
5,21228,
9,660,
4,,
,153600,
7,48955,
5,17628,
7,,
0,,
0,,
8,299900,
6,104796,
9,,
7,73428,
6,140912,
7,,
5,367164,
,,
7,66084,
,,
6,,
7,,
10,,
5,42000,
7,17136,
5,19404,
7,220298,
5,,
6,69452,
4,160000,
,,
6,185000,
6,,
5,,
8,,
5,,
6,157880,
6,24000,
6,,
,,
3,,
6,,
5,,
0,100850,
6,122388,
5,18358,
6,65776,
7,,
9,1668,
5,22032,
6,51408,
6,58752,
6,,
7,47105,
5,69452,
5,,
7,17628,
5,,
7,,
0,12936,
0,,
,,
8,156148,
,,
6,166685,
2,,
,,
,,
8,,
7,5292,
5,61194,
7,57975,
7,,
8,,
6,,
7,,
,,
6,,
6,5640,
5,160000,
,,
6,73433,
6,41760,
6,,
0,8223,
5,183582,
6,,
5,41784,
7,,
6,55075,
5,,
8,2000000,
7,,
,,
,,
7,,
,,
6,,
6,,
6,,
8,56365,
7,156000,
1,,
6,,
5,,
,,
6,78000,
2,,
8,36000,
10,,
8,56148,
0,,
6,95000,
8,11268,
0,,
,,
7,24972,
8,104178,
6,,
5,12348,
8,21916,
6,39000,
7,110149,
7,,
8,,
4,200000,
8,,
,,
0,200000,
6,60391,
8,,
0,,
,,
4,50000,
6,,
,,
6,,
5,82224,
0,12501,
8,175000,
9,,
6,66000,
6,,
6,120000,
0,,
0,22032,
0,48313,
2,,
7,,
0,67313,
0,,
7,,
,122400,
4,,
7,,
0,191285,
4,140000,
10,32400,
0,50000,
7,,
7,5304,
6,22032,
6,,
4,,
5,7344,
5,,
8,58344,
8,73433,
7,12000,
5,,
6,,
6,44064,
4,300000,
0,,
,,
3,28236,
,,
6,,
5,,
9,,
7,13332,
7,,
5,,
,,
8,123612,
5,5064,
0,24000,
,,
6,88224,
7,,
7,7827,
6,,
0,,
,,
5,88116,
7,62807,
5,,
5,73428,
7,,
7,110149,
7,39300,
8,110149,
7,42836,
6,6444,
0,,
4,109392,
5,26196,
6,166685,
5,25356,
8,,
3,0,
7,55000,
7,263900,
7,2937,
7,83000,
6,,
7,,
,25000,
7,85671,
6,51408,
2,,
7,,
9,5832,
7,,
3,59900,
7,,
0,,
,,
3,,
7,180000,
7,117492,
7,6696,
6,44060,
5,47736,
0,10000,
7,400000,
5,48955,
6,,
6,,
0,24000,
0,,
7,,
5,27395,
5,95000,
4,300000,
6,,
3,,
5,15000,
0,,
4,260000,
6,125014,
7,104030,
7,144938,
5,97910,
6,75000,
7,26700,
6,60000,
6,171343,
6,12078,
,,
6,62507,
8,428357,
8,25000,
7,,
5,,
8,,
8,,
6,140750,
6,,
6,9393,
7,149300,
7,,
7,,
0,73428,
6,144000,
7,,
4,28200,
6,3756,
6,29373,
7,75072,
7,58752,
7,200000,
,,
6,104178,
,177516,
0,,
6,1500,
4,31848,
6,109650,
3,14640,
,,
7,,
0,,
7,1650,
5,,
0,,
7,,
4,70000,
6,,
7,183582,
6,60000,
,,
,,
0,30000,
8,39520,
,,
0,,
,,
10,5640,
9,,
7,,
7,300,
6,63564,
0,119772,
8,,
6,62507,
8,,
6,79870,
7,5880,
0,,
5,240000,
7,444,
6,131552,
7,13152,
10,18000,
7,144000,
,,
6,83342,
8,28236,
5,,
7,132000,
,7512,
7,35820,
,,
7,,
4,,
8,73500,
7,132200,
6,61200,
7,3720,
,,
9,,
6,28800,
6,116268,
6,1000000,
8,,
0,,
6,79950,
9,4548,
5,14772,
9,,
6,,
6,30597,
8,,
7,156250,
6,,
9,,
,,
7,,
7,,
5,,
6,88116,
7,,
7,,
5,104030,
4,,
7,159950,
6,,
0,23292,
5,41124,
7,30597,
6,1000000,
8,,
6,,
7,54948,
8,,
5,46992,
7,208350,
,,
,,
6,100000,
,,
5,90288,
,,
9,183582,
7,72000,
6,7000,
8,29880,
7,85671,
5,30000,
6,36235,
0,,
,,
9,,
7,165012,
7,,
5,,
2,46992,
6,3600,
0,,
9,,
7,24150,
0,36000,
8,,
,,
8,,
,,
8,7800,
7,,
,,
5,40000,
6,72000,
,,
6,152985,
0,0,
5,83342,
0,,
4,24492,
7,,
7,208350,
6,14088,
7,,
0,,
5,122388,
4,,
6,55000,
,,
7,73433,
3,,
8,,
5,933432,
0,,
9,,
0,,
4,120000,
7,1000000,
6,103965,
4,61200,
6,100652,
5,,
8,140000,
0,28988,
6,32400,
6,120,
7,,
7,80000,
10,,
6,22032,
6,120000,
6,,
5,,
6,0,
0,14617,
6,9732,
0,,
7,,
,666744,
5,,
8,0,
,,
8,207096,
6,25428,
4,,
6,73428,
8,90288,
6,42000,
7,8580,
5,,
4,81672,
6,11750,
,,
5,,
6,60000,
4,,
8,97910,
7,,
8,,
,,
0,,
4,21718,
6,155000,
7,144000,
6,48955,
7,48000,
4,,
6,,
,,
9,,
,,
6,18720,
0,25000,
5,,
8,,
5,,
7,111444,
7,,
7,85000,
7,25476,
6,96626,
6,30000,
6,58000,
10,,
5,,
4,55020,
0,,
6,,
6,,
5,,
,,
0,,
0,,
6,48000,
7,36000,
4,,
7,,
4,,
5,,
0,16236,
6,146868,
7,11640,
3,13700,
,,
4,65000,
7,24156,
,,
6,,
,,
6,110149,
9,63979,
5,18780,
8,100000,
5,,
6,,
,,
6,,
6,,
7,24720,
8,2544,
,164000,
0,,
7,18100,
0,,
0,,
5,61194,
0,,
9,,
0,17640,
,,
6,36000,
0,,
8,,
1,28178,
6,,
7,12000,
0,,
7,50000,
7,1764,
9,,
0,,
5,2220,
6,18358,
4,49300,
5,79552,
5,48955,
0,61194,
0,,
0,0,
6,96626,
8,,
7,,
7,37350,
6,153549,
7,23482,
5,12000,
6,55000,
6,,
6,,
8,,
,,
,29376,
4,,
6,36716,
0,,
,,
7,,
6,,
5,,
6,,
4,,
7,93576,
