SurveyEasy,ConvertedSalary,,
-1,,,
2,66600,,
,,,
,,,
,,,
2,,,
1,161500,,
2,60000,,
2,1000000,,
0,40261,,
,,,
2,563556,,
1,63516,,
2,112730,,
,,,
0,38004,,
1,50004,,
0,,,
2,0,,
1,,,
1,135000,,
,,,
1,,,
1,187152,,
2,2000000,,
2,45012,,
0,,,
2,,,
0,18720,,
0,,,
2,25788,,
0,48955,,
2,,,
1,,,
1,,,
2,40000,,
0,20000,,
2,87768,,
2,,,
2,85671,,
,29376,,
,,,
0,93516,,
2,,,
2,,,
-1,166632,,
0,,,
,,,
1,159100,,
0,88332,,
0,16116,,
1,125014,,
2,22030,,
,,,
1,,,
0,,,
,166685,,
1,10128,,
0,50000,,
1,25000,,
-1,2436,,
2,152794,,
1,14687,,
1,,,
,,,
2,,,
1,28584,,
,,,
2,85671,,
2,59988,,
2,200000,,
0,,,
2,176640,,
2,28178,,
,,,
2,50000,,
2,,,
0,,,
1,150000,,
,,,
1,107148,,
,,,
0,,,
1,,,
2,,,
2,0,,
1,102000,,
1,10284,,
0,,,
1,,,
0,42000,,
,,,
2,1884,,
2,47500,,
-1,,,
0,45312,,
0,146868,,
2,35000,,
2,119058,,
2,176244,,
1,50000,,
1,,,
2,115000,,
1,,,
1,110149,,
2,180000,,
1,,,
1,146868,,
,,,
2,135000,,
2,,,
,,,
1,76572,,
2,69168,,
1,,,
0,100000,,
2,9360,,
,,,
1,,,
,,,
,,,
2,166685,,
1,82032,,
2,7944,,
2,1500,,
1,190920,,
0,79552,,
2,41671,,
-1,73433,,
,,,
,46702,,
2,31253,,
-1,93950,,
1,77929,,
2,3480,,
0,,,
2,44060,,
2,94572,,
,,,
1,,,
,,,
1,153000,,
,,,
2,,,
0,29376,,
2,80521,,
2,,,
,,,
0,1200000,,
2,138900,,
,,,
,,,
2,,,
2,,,
1,,,
2,57500,,
1,73433,,
0,49932,,
2,,,
2,102804,,
,,,
0,,,
2,,,
2,,,
,,,
,,,
1,73433,,
1,,,
,,,
-1,51403,,
,,,
,,,
2,,,
2,34726,,
0,8808,,
0,,,
2,73433,,
,,,
1,104000,,
,,,
1,,,
1,80000,,
0,,,
0,134627,,
,,,
1,86868,,
,,,
2,143000,,
-1,,,
1,91791,,
2,,,
0,,,
2,,,
,,,
1,,,
1,40000,,
,,,
,,,
1,,,
-1,,,
1,41172,,
2,180000,,
,,,
,,,
1,111123,,
-1,,,
,,,
-1,,,
1,36716,,
,,,
,,,
2,277808,,
2,170000,,
1,,,
2,200000,,
2,30597,,
0,193251,,
2,0,,
,,,
1,,,
,,,
2,97910,,
,,,
,29724,,
2,,,
-1,,,
0,48313,,
,,,
1,,,
2,,,
1,62124,,
2,17134,,
1,29376,,
1,95462,,
1,,,
0,48000,,
2,29736,,
1,67313,,
0,,,
2,36720,,
1,200000,,
0,29376,,
1,,,
2,,,
-1,,,
0,,,
0,147929,,
0,,,
2,90089,,
2,91000,,
0,0,,
0,85000,,
2,120000,,
1,39987,,
0,,,
1,6912,,
0,117492,,
0,50000,,
0,,,
1,17628,,
-1,,,
0,,,
0,,,
0,57912,,
0,51408,,
2,30597,,
0,,,
-1,,,
1,64417,,
1,,,
2,53892,,
1,,,
2,122388,,
2,,,
1,,,
-1,,,
,,,
1,56298,,
,88116,,
2,,,
2,37428,,
2,39648,,
1,1000000,,
,4404,,
,,,
1,138904,,
0,173650,,
2,158796,,
1,469968,,
2,46963,,
0,,,
0,,,
2,150000,,
,,,
,,,
,,,
1,,,
2,146865,,
2,,,
1,110000,,
0,,,
,,,
2,,,
2,50448,,
2,150000,,
1,110149,,
2,,,
2,72000,,
1,85000,,
1,,,
1,262986,,
2,136584,,
1,,,
,33648,,
1,65988,,
0,,,
1,120000,,
,14400,,
2,,,
1,42348,,
2,31200,,
2,7344,,
2,27048,,
2,116000,,
2,161043,,
1,2820,,
2,112289,,
-1,,,
2,30000,,
1,10800,,
-1,34752,,
0,,,
2,,,
1,,,
1,,,
0,,,
0,7896,,
1,,,
0,48313,,
,,,
,,,
2,,,
2,200016,,
2,31281,,
1,,,
2,,,
1,48955,,
0,100000,,
1,180575,,
1,,,
0,313,,
0,,,
2,100000,,
1,,,
0,,,
0,33684,,
0,1000000,,
0,0,,
1,,,
2,1000000,,
1,,,
1,2400,,
,,,
-1,,,
,,,
2,,,
0,,,
2,150782,,
-1,,,
1,180000,,
,,,
,,,
1,,,
0,,,
0,146868,,
,,,
-1,5304,,
2,119960,,
,,,
1,,,
-1,,,
2,48313,,
1,47505,,
,12054,,
,,,
1,43404,,
,,,
1,44064,,
1,,,
1,36720,,
0,220296,,
2,,,
2,48000,,
0,300000,,
,,,
1,22030,,
1,,,
,,,
1,,,
2,74856,,
1,283548,,
1,192,,
1,36115,,
0,29376,,
,,,
2,122388,,
2,,,
2,26640,,
0,13104,,
2,35000,,
0,,,
,,,
2,97910,,
1,,,
2,,,
0,,,
2,,,
1,52933,,
0,90288,,
1,2400,,
1,,,
1,50000,,
0,164450,,
1,,,
2,65868,,
0,,,
0,,,
1,,,
1,58752,,
2,25200,,
-1,,,
2,59880,,
1,48616,,
1,,,
2,4692,,
2,7344,,
2,,,
2,,,
1,,,
0,,,
2,7632,,
1,9984,,
1,61194,,
1,21600,,
2,,,
1,85671,,
0,7514,,
2,105000,,
0,72000,,
,,,
2,101920,,
2,73428,,
1,26466,,
,,,
,,,
,,,
1,62556,,
2,,,
,,,
,,,
,,,
1,,,
,,,
,,,
2,,,
1,,,
1,,,
,15180,,
1,4764,,
2,138904,,
1,,,
0,,,
,,,
1,13536,,
0,1488,,
,,,
1,,,
,,,
2,804000,,
2,,,
2,10468,,
,,,
,80000,,
0,3096,,
,,,
1,111123,,
-1,22500,,
1,,,
1,73428,,
1,12500,,
2,25080,,
2,36000,,
,,,
0,104678,,
,,,
,,,
2,36000,,
1,79000,,
0,112284,,
0,,,
,,,
1,14784,,
,,,
1,,,
2,,,
2,,,
1,70985,,
0,,,
,,,
1,100000,,
0,,,
,,,
,,,
,,,
0,7224,,
1,,,
2,191000,,
0,,,
2,,,
2,104000,,
1,128,,
0,,,
,0,,
2,59000,,
1,,,
,,,
,,,
1,,,
2,121550,,
,,,
2,12348,,
-1,201303,,
2,,,
,62686,,
2,35288,,
,,,
,,,
,,,
0,,,
2,22032,,
-1,36684,,
,,,
2,216696,,
0,,,
0,,,
,,,
1,125613,,
2,80000,,
,,,
2,112116,,
0,,,
1,75000,,
1,1450,,
1,,,
2,,,
,,,
1,,,
2,52872,,
,,,
,,,
0,,,
1,,,
,,,
2,97233,,
2,,,
-1,,,
2,,,
1,,,
2,143000,,
2,105000,,
2,,,
0,,,
2,,,
1,49500,,
1,,,
0,197244,,
1,53352,,
2,269253,,
0,21228,,
0,,,
0,26436,,
,,,
0,,,
0,,,
1,18785,,
1,22030,,
0,159950,,
1,,,
,,,
1,24000,,
2,,,
2,,,
2,73450,,
-1,14400,,
0,166450,,
2,,,
-1,,,
0,,,
,,,
0,11906,,
2,,,
,,,
0,,,
1,244776,,
0,2688,,
1,0,,
,,,
1,,,
0,73428,,
2,1000000,,
1,55562,,
1,,,
,,,
2,,,
1,40836,,
-1,,,
2,80000,,
0,70000,,
2,,,
1,,,
2,6672,,
2,24655,,
1,69097,,
2,14820,,
1,47592,,
1,100000,,
2,93000,,
1,66674,,
0,,,
0,38400,,
2,,,
-1,,,
2,51408,,
0,,,
0,,,
-1,,,
1,220296,,
-1,,,
0,,,
2,50000,,
,,,
0,110149,,
,,,
1,,,
,158350,,
-1,115000,,
,,,
1,,,
,,,
,,,
2,73433,,
2,97910,,
-1,17628,,
0,,,
2,225000,,
1,,,
0,,,
,,,
1,,,
-1,10620,,
1,100000,,
2,12708,,
,,,
0,,,
2,31932,,
,160000,,
-1,44064,,
-1,,,
2,24000,,
0,,,
2,164366,,
0,29376,,
-1,,,
2,,,
2,72469,,
0,24000,,
,,,
2,120000,,
1,47316,,
2,56352,,
0,,,
2,31764,,
2,,,
1,36000,,
0,,,
,21228,,
1,,,
0,173650,,
2,19464,,
2,,,
1,,,
1,187380,,
1,125000,,
2,28236,,
0,,,
0,58752,,
0,61194,,
,80000,,
0,,,
1,125000,,
,,,
0,9624,,
2,31848,,
0,200000,,
2,155088,,
2,75880,,
1,164366,,
0,31788,,
1,,,
2,56352,,
1,44064,,
1,,,
0,1000000,,
,,,
,,,
2,63979,,
2,240000,,
,,,
1,33528,,
1,,,
,,,
1,,,
1,0,,
1,,,
1,90000,,
0,16152,,
2,,,
1,21228,,
2,146865,,
2,,,
1,,,
2,62562,,
2,,,
0,,,
1,,,
,,,
-1,543396,,
1,,,
1,2400,,
1,138904,,
0,3600,,
1,,,
1,71340,,
0,116268,,
,,,
-1,,,
0,,,
1,27000,,
1,40000,,
2,8218,,
0,,,
,7488,,
,,,
,,,
1,,,
2,1992,,
2,,,
2,6372,,
1,,,
0,25000,,
2,14687,,
,,,
0,32316,,
,53459,,
2,,,
2,0,,
,,,
0,,,
1,110149,,
1,64417,,
2,55562,,
2,,,
1,,,
0,,,
1,,,
2,90000,,
0,36720,,
-1,4896,,
0,36720,,
1,36716,,
1,45283,,
0,97910,,
0,177516,,
2,35000,,
,,,
-1,367164,,
2,,,
2,31536,,
2,61194,,
-1,,,
,15024,,
0,,,
0,,,
2,,,
0,,,
2,,,
1,232080,,
,,,
1,40000,,
,,,
2,3744,,
1,100000,,
2,50400,,
0,110000,,
2,3756,,
1,17700,,
0,,,
1,31764,,
,,,
1,,,
2,,,
-1,96336,,
0,44064,,
0,,,
2,19104,,
2,3743,,
1,102729,,
-2,0,,
,,,
1,,,
2,1000000,,
0,,,
0,514032,,
2,,,
1,140436,,
1,12000,,
-1,185000,,
0,,,
-1,1000000,,
1,,,
-1,12085,,
,,,
1,23000,,
1,60000,,
,,,
,,,
-1,,,
2,34269,,
0,24421,,
1,150000,,
1,,,
0,,,
,12216,,
2,12000,,
2,24972,,
2,61194,,
1,12000,,
,138904,,
1,,,
1,,,
0,,,
1,41700,,
0,0,,
2,75000,,
,,,
,0,,
2,,,
1,132179,,
-1,,,
0,125123,,
1,91800,,
2,33600,,
1,,,
0,44064,,
2,24156,,
1,35292,,
0,,,
1,,,
1,,,
1,118344,,
,17904,,
0,122400,,
1,59988,,
1,,,
-1,35688,,
1,,,
0,83342,,
2,,,
0,,,
2,,,
1,,,
2,,,
0,173630,,
2,1500000,,
2,31789,,
1,176244,,
2,,,
1,36084,,
0,117492,,
0,,,
1,127384,,
2,,,
,24000,,
0,16848,,
2,28056,,
,,,
2,1500000,,
,,,
1,97233,,
2,118668,,
,,,
1,0,,
2,200000,,
1,16644,,
1,26436,,
,,,
2,19380,,
2,21168,,
,,,
,,,
1,155432,,
2,52982,,
1,23340,,
1,,,
2,936,,
1,0,,
2,51403,,
1,36716,,
,,,
,,,
,,,
2,11268,,
2,73433,,
1,,,
1,2495,,
0,119960,,
2,1000000,,
2,,,
1,22032,,
0,93750,,
0,44064,,
0,18000,,
2,14688,,
1,36716,,
2,22032,,
0,,,
,,,
2,61194,,
0,,,
2,,,
2,63888,,
0,3180,,
2,16332,,
0,8808,,
,,,
0,145850,,
2,146868,,
0,14496,,
2,119960,,
0,25047,,
2,,,
-1,22296,,
0,7212,,
,,,
-1,,,
,,,
0,21228,,
1,660,,
2,,,
,153600,,
2,48955,,
1,17628,,
2,,,
2,,,
2,,,
2,299900,,
1,104796,,
0,,,
2,73428,,
1,140912,,
0,,,
0,367164,,
,,,
0,66084,,
,,,
1,,,
2,,,
1,,,
1,42000,,
1,17136,,
-1,19404,,
0,220298,,
0,,,
2,69452,,
2,160000,,
,,,
1,185000,,
,,,
1,,,
2,,,
1,,,
1,157880,,
1,24000,,
2,,,
,,,
2,,,
0,,,
-1,,,
1,100850,,
0,122388,,
1,18358,,
-1,65776,,
0,,,
0,1668,,
2,22032,,
1,51408,,
-1,58752,,
0,,,
2,47105,,
2,69452,,
0,,,
0,17628,,
1,,,
-1,,,
2,12936,,
0,,,
,,,
2,156148,,
,,,
2,166685,,
1,,,
,,,
,,,
1,,,
-1,5292,,
0,61194,,
2,57975,,
-1,,,
2,,,
1,,,
,,,
,,,
1,,,
1,5640,,
2,160000,,
,,,
2,73433,,
1,41760,,
1,,,
2,8223,,
1,183582,,
2,,,
0,41784,,
2,,,
2,55075,,
1,,,
2,2000000,,
2,,,
,,,
,,,
1,,,
,,,
-1,,,
,,,
2,,,
2,56365,,
2,156000,,
0,,,
2,,,
,,,
,,,
1,78000,,
0,,,
2,36000,,
1,,,
,56148,,
0,,,
1,95000,,
2,11268,,
2,,,
,,,
1,24972,,
2,104178,,
2,,,
1,12348,,
1,21916,,
2,39000,,
0,110149,,
1,,,
,,,
2,200000,,
,,,
,,,
2,200000,,
1,60391,,
,,,
1,,,
,,,
2,50000,,
0,,,
,,,
0,,,
-1,82224,,
1,12501,,
1,175000,,
,,,
-1,66000,,
,,,
1,120000,,
1,,,
0,22032,,
1,48313,,
0,,,
2,,,
0,67313,,
2,,,
1,,,
,122400,,
1,,,
0,,,
1,191285,,
2,140000,,
0,32400,,
2,50000,,
2,,,
2,5304,,
,22032,,
2,,,
2,,,
1,7344,,
0,,,
2,58344,,
1,73433,,
2,12000,,
2,,,
-1,,,
-1,44064,,
0,300000,,
2,,,
,,,
1,28236,,
,,,
1,,,
-1,,,
0,,,
1,13332,,
1,,,
2,,,
,,,
2,123612,,
2,5064,,
0,24000,,
,,,
2,88224,,
1,,,
0,7827,,
1,,,
2,,,
,,,
2,88116,,
-1,62807,,
2,,,
1,73428,,
1,,,
2,110149,,
2,39300,,
1,110149,,
1,42836,,
2,6444,,
2,,,
1,109392,,
1,26196,,
2,166685,,
0,25356,,
,,,
2,0,,
2,55000,,
0,263900,,
,2937,,
1,83000,,
,,,
1,,,
,25000,,
1,85671,,
2,51408,,
1,,,
2,,,
1,5832,,
2,,,
2,59900,,
1,,,
0,,,
,,,
,,,
-1,180000,,
1,117492,,
2,6696,,
2,44060,,
0,47736,,
2,10000,,
2,400000,,
1,48955,,
,,,
0,,,
1,24000,,
1,,,
1,,,
2,27395,,
1,95000,,
0,300000,,
1,,,
,,,
2,15000,,
-2,,,
1,260000,,
1,125014,,
1,104030,,
,144938,,
1,97910,,
1,75000,,
2,26700,,
2,60000,,
1,171343,,
1,12078,,
,,,
2,62507,,
2,428357,,
0,25000,,
2,,,
1,,,
0,,,
0,,,
2,140750,,
0,,,
1,9393,,
-1,149300,,
,,,
0,,,
2,73428,,
0,144000,,
-1,,,
0,28200,,
2,3756,,
1,29373,,
1,75072,,
1,58752,,
-1,200000,,
,,,
1,104178,,
,177516,,
0,,,
0,1500,,
0,31848,,
0,109650,,
2,14640,,
,,,
0,,,
0,,,
,1650,,
-1,,,
0,,,
1,,,
0,70000,,
2,,,
0,183582,,
2,60000,,
,,,
,,,
0,30000,,
2,39520,,
,,,
2,,,
,,,
1,5640,,
1,,,
0,,,
2,300,,
1,63564,,
1,119772,,
1,,,
1,62507,,
-1,,,
2,79870,,
2,5880,,
0,,,
2,240000,,
-1,444,,
0,131552,,
1,13152,,
1,18000,,
2,144000,,
,,,
1,83342,,
1,28236,,
0,,,
2,132000,,
,7512,,
0,35820,,
,,,
0,,,
0,,,
1,73500,,
1,132200,,
2,61200,,
2,3720,,
,,,
,,,
2,28800,,
0,116268,,
1,1000000,,
1,,,
0,,,
0,79950,,
2,4548,,
1,14772,,
2,,,
2,,,
2,30597,,
-2,,,
2,156250,,
,,,
0,,,
,,,
0,,,
2,,,
2,,,
1,88116,,
,,,
-1,,,
1,104030,,
1,,,
1,159950,,
2,,,
0,23292,,
-1,41124,,
2,30597,,
2,1000000,,
0,,,
0,,,
1,54948,,
1,,,
2,46992,,
2,208350,,
,,,
,,,
2,100000,,
2,,,
1,90288,,
,,,
1,183582,,
2,72000,,
,7000,,
,29880,,
1,85671,,
1,30000,,
1,36235,,
1,,,
,,,
,,,
2,165012,,
0,,,
1,,,
2,46992,,
2,3600,,
,,,
,,,
1,24150,,
1,36000,,
1,,,
,,,
2,,,
,,,
2,7800,,
0,,,
,,,
0,40000,,
1,72000,,
,,,
2,152985,,
-1,0,,
1,83342,,
0,,,
1,24492,,
1,,,
2,208350,,
,14088,,
-1,,,
,,,
2,122388,,
1,,,
1,55000,,
,,,
-1,73433,,
1,,,
2,,,
2,933432,,
,,,
0,,,
0,,,
2,120000,,
1,1000000,,
2,103965,,
1,61200,,
1,100652,,
1,,,
2,140000,,
1,28988,,
2,32400,,
1,120,,
0,,,
2,80000,,
-1,,,
2,22032,,
2,120000,,
-1,,,
0,,,
1,0,,
2,14617,,
1,9732,,
2,,,
1,,,
,666744,,
2,,,
0,0,,
,,,
1,207096,,
1,25428,,
,,,
0,73428,,
1,90288,,
-1,42000,,
1,8580,,
,,,
1,81672,,
0,11750,,
,,,
1,,,
1,60000,,
,,,
1,97910,,
,,,
2,,,
,,,
0,,,
2,21718,,
-1,155000,,
,144000,,
2,48955,,
0,48000,,
2,,,
0,,,
0,,,
0,,,
,,,
1,18720,,
1,25000,,
-1,,,
0,,,
2,,,
-1,111444,,
0,,,
1,85000,,
2,25476,,
0,96626,,
2,30000,,
0,58000,,
,,,
1,,,
2,55020,,
2,,,
1,,,
2,,,
2,,,
,,,
1,,,
2,,,
0,48000,,
1,36000,,
2,,,
-1,,,
1,,,
0,,,
1,16236,,
0,146868,,
0,11640,,
1,13700,,
,,,
2,65000,,
1,24156,,
,,,
-1,,,
,,,
1,110149,,
0,63979,,
2,18780,,
0,100000,,
,,,
,,,
,,,
0,,,
1,,,
0,24720,,
0,2544,,
,164000,,
2,,,
1,18100,,
1,,,
0,,,
1,61194,,
2,,,
2,,,
1,17640,,
,,,
1,36000,,
1,,,
2,,,
2,28178,,
0,,,
1,12000,,
0,,,
1,50000,,
1,1764,,
2,,,
2,,,
1,2220,,
1,18358,,
1,49300,,
-1,79552,,
1,48955,,
2,61194,,
2,,,
1,0,,
1,96626,,
2,,,
0,,,
1,37350,,
1,153549,,
2,23482,,
0,12000,,
0,55000,,
,,,
2,,,
2,,,
,,,
,29376,,
2,,,
0,36716,,
,,,
,,,
-1,,,
2,,,
1,,,
-1,,,
2,,,
2,93576,,
0,95364,,
0,130000,,
2,76397,,
1,83342,,
0,8400,,
,,,
,,,
2,90288,,
-1,,,
1,18000,,
0,65580,,
1,,,
0,48000,,
-1,1000000,,
2,0,,
1,107000,,
,91791,,
2,42000,,
2,,,
2,,,
1,,,
1,70200,,
-1,,,
1,936,,
0,110149,,
,,,
1,44064,,
1,587460,,
1,402600,,
0,,,
0,59016,,
0,34752,,
2,,,
0,14112,,
,,,
,,,
0,3180,,
1,,,
0,48616,,
2,44064,,
0,43832,,
2,14688,,
2,159104,,
2,,,
2,,,
2,75000,,
1,,,
1,,,
,,,
0,1500,,
0,48955,,
,,,
0,,,
1,51408,,
1,38112,,
,56148,,
1,70572,,
,,,
1,,,
,,,
0,,,
1,,,
2,,,
,28236,,
,,,
1,76495,,
1,72800,,
2,6100,,
-1,1884,,
1,,,
2,,,
,939264,,
2,30000,,
1,20806,,
1,,,
1,18696,,
,,,
2,,,
2,169950,,
2,75000,,
0,79973,,
2,183348,,
,,,
0,,,
2,60000,,
,,,
1,9732,,
1,221894,,
1,108000,,
,,,
,,,
1,,,
0,6000,,
0,,,
1,,,
1,23000,,
,70000,,
1,122388,,
0,,,
2,374304,,
2,111123,,
1,80000,,
-1,,,
1,70212,,
0,,,
2,,,
2,26925,,
1,,,
2,,,
-1,625620,,
,,,
1,,,
2,,,
1,30597,,
0,,,
2,60000,,
,,,
1,144000,,
1,22032,,
1,,,
0,,,
1,6000,,
2,127957,,
2,91791,,
1,4500,,
,,,
1,,,
,,,
1,67313,,
2,80000,,
0,140000,,
1,69452,,
1,111123,,
2,,,
1,100500,,
,54800,,
1,12132,,
0,4896,,
0,122388,,
,18000,,
2,8376,,
2,,,
,,,
,,,
,,,
,,,
,,,
1,9540,,
0,1500,,
1,4848,,
,,,
1,,,
0,48000,,
2,60000,,
,,,
2,7997,,
1,115000,,
2,110000,,
1,,,
0,93855,,
,,,
1,,,
1,183600,,
2,,,
1,74856,,
,,,
0,159950,,
2,,,
0,116000,,
1,,,
0,,,
1,,,
,,,
1,0,,
,,,
2,150000,,
,,,
2,18768,,
1,,,
1,9096,,
,,,
2,40000,,
1,,,
1,180000,,
2,1200,,
2,,,
0,,,
1,138904,,
1,504,,
1,8846,,
1,0,,
,,,
1,,,
1,88116,,
1,11832,,
1,64417,,
,,,
1,42836,,
,,,
2,104030,,
1,134627,,
2,41671,,
1,73000,,
1,44064,,
1,75000,,
1,2000000,,
-1,,,
1,,,
1,224550,,
1,,,
1,,,
2,33048,,
1,23736,,
1,37572,,
,60000,,
1,8808,,
2,11004,,
0,,,
0,12000,,
2,22452,,
-1,,,
2,50000,,
,,,
2,138900,,
2,90288,,
1,62618,,
1,,,
-1,,,
2,,,
0,89832,,
-1,,,
0,150000,,
2,,,
,,,
0,,,
,,,
1,,,
2,60000,,
1,7514,,
2,,,
2,37504,,
,,,
,0,,
2,104796,,
-1,,,
0,5076,,
0,,,
1,72469,,
2,,,
2,1000000,,
2,1884,,
,9552,,
2,124250,,
,,,
2,90288,,
,,,
2,91791,,
1,82344,,
2,96000,,
,,,
2,110149,,
,,,
2,29376,,
2,85671,,
,111111,,
1,32209,,
,,,
2,96626,,
0,46702,,
2,45500,,
1,,,
,,,
0,37584,,
,,,
,,,
,,,
,,,
2,,,
2,125000,,
0,24000,,
-1,,,
1,,,
,,,
0,49404,,
,,,
2,120000,,
0,,,
1,41124,,
2,102000,,
2,24696,,
1,74856,,
1,80000,,
1,3876,,
1,180000,,
0,60000,,
2,,,
,,,
1,,,
1,120000,,
2,48000,,
1,,,
2,,,
,,,
,,,
2,61194,,
,,,
2,,,
,,,
,,,
0,,,
1,3600,,
1,183582,,
,,,
,,,
,,,
0,,,
,,,
2,160000,,
,,,
2,14400,,
2,,,
2,85000,,
0,208350,,
,22458,,
-1,37926,,
0,,,
2,64417,,
0,,,
0,7044,,
1,,,
1,44064,,
0,,,
-1,28608,,
2,,,
2,,,
0,36000,,
,,,
2,,,
0,,,
0,16092,,
2,35250,,
1,0,,
2,,,
,,,
,,,
,,,
2,28176,,
1,,,
0,9600,,
-1,,,
0,5640,,
0,,,
2,,,
2,183582,,
2,146868,,
,,,
1,48955,,
,,,
2,80521,,
0,39776,,
0,,,
1,14089,,
2,,,
2,98622,,
0,,,
,66084,,
1,36798,,
2,176238,,
0,84448,,
1,58752,,
,,,
1,17628,,
1,39136,,
2,36716,,
,,,
0,166685,,
1,220000,,
0,26460,,
1,159104,,
2,88116,,
0,2940,,
2,43985,,
1,111963,,
1,,,
2,,,
1,20000,,
0,1373328,,
0,,,
1,16104,,
,,,
,,,
2,86800,,
-2,21916,,
1,19236,,
0,36084,,
2,,,
1,97910,,
0,6000,,
1,,,
0,103067,,
1,,,
0,56460,,
-1,18780,,
2,23172,,
-1,,,
0,,,
,,,
0,,,
2,,,
1,,,
1,125000,,
1,55562,,
2,,,
2,,,
,,,
2,,,
1,12000,,
1,120000,,
1,23500,,
,,,
2,,,
2,102804,,
,5304,,
1,,,
-1,2664,,
-1,,,
2,,,
,125014,,
2,,,
,,,
0,125616,,
0,73000,,
,,,
0,,,
1,,,
1,1440000,,
1,64000,,
,144000,,
,159219,,
1,,,
0,,,
0,30000,,
1,18000,,
-1,22452,,
0,6372,,
2,,,
-1,,,
2,,,
0,,,
2,190000,,
2,,,
0,2952,,
,,,
1,6119,,
-1,,,
1,29376,,
,,,
,,,
,,,
,,,
2,56460,,
0,,,
0,910560,,
,23172,,
1,100000,,
1,175000,,
2,29940,,
,,,
0,,,
,,,
0,10284,,
0,2124,,
0,,,
0,935748,,
-1,27720,,
2,1000000,,
2,,,
0,36000,,
,,,
2,4800,,
2,,,
1,,,
2,85671,,
2,34512,,
2,76000,,
1,23496,,
,31848,,
0,15811,,
0,,,
0,,,
0,,,
,,,
-1,48000,,
2,88116,,
2,56892,,
2,49440,,
,,,
,,,
0,660,,
0,,,
1,,,
2,,,
2,,,
2,28984,,
2,173650,,
1,1000000,,
-1,,,
0,,,
2,,,
1,,,
0,33972,,
2,,,
-1,120000,,
,,,
2,,,
1,,,
0,,,
0,49404,,
0,734327,,
,,,
2,280000,,
0,50,,
1,79973,,
2,,,
,,,
0,14400,,
2,,,
1,,,
-2,,,
2,158187,,
2,79973,,
,,,
2,50000,,
-1,48955,,
,,,
-1,110000,,
1,104700,,
2,90000,,
1,1000000,,
1,,,
,,,
0,100000,,
0,,,
2,125000,,
1,1000000,,
,,,
2,85671,,
,130000,,
1,75000,,
2,,,
0,104030,,
1,,,
1,44060,,
1,45876,,
,,,
0,51408,,
,,,
2,41124,,
0,102806,,
0,,,
,143952,,
2,,,
2,85671,,
-1,50000,,
,,,
2,,,
1,,,
1,146868,,
,,,
,,,
1,,,
2,79000,,
1,,,
1,,,
2,100000,,
,,,
,,,
2,4488,,
0,31309,,
,,,
0,,,
0,,,
2,58000,,
2,,,
2,,,
,,,
2,,,
1,58056,,
2,,,
2,50000,,
2,,,
0,13890,,
2,,,
,,,
,,,
0,22824,,
,,,
1,360000,,
0,110149,,
0,134627,,
,,,
2,,,
1,14688,,
1,9912,,
2,47797,,
1,,,
1,176244,,
0,,,
1,,,
1,177516,,
1,30000,,
-1,103644,,
,,,
2,12000,,
1,,,
2,116756,,
,,,
,,,
1,,,
0,,,
1,,,
,,,
2,35000,,
0,18358,,
,,,
,,,
,,,
,,,
2,,,
0,,,
1,65000,,
-1,,,
1,55562,,
0,26491,,
0,,,
2,,,
2,140000,,
1,,,
2,,,
1,23376,,
,,,
0,,,
1,288000,,
0,,,
1,29376,,
,,,
-1,37428,,
2,50000,,
2,52627,,
-2,,,
0,,,
0,12000,,
0,,,
1,171343,,
2,,,
1,,,
,,,
,,,
2,,,
,,,
1,125000,,
,,,
0,,,
0,,,
,,,
1,104178,,
2,,,
-1,1284,,
1,93600,,
0,,,
1,140912,,
2,,,
1,95015,,
0,,,
0,150012,,
1,,,
0,,,
2,,,
1,150000,,
2,48955,,
2,,,
,,,
-1,59124,,
,,,
1,122388,,
2,30708,,
,122388,,
2,,,
,,,
-2,37056,,
,,,
2,30000,,
2,5796,,
0,108000,,
1,51403,,
1,,,
-1,,,
-1,,,
,,,
,,,
1,,,
1,12720,,
1,1000000,,
0,82248,,
1,48955,,
1,0,,
2,,,
2,,,
1,31309,,
0,29376,,
-2,7404,,
0,27781,,
-1,138900,,
1,1000000,,
,,,
2,5904,,
-1,,,
1,138904,,
2,,,
,,,
2,,,
1,,,
1,122400,,
,,,
1,4800,,
2,32316,,
0,264360,,
2,48955,,
1,,,
1,18720,,
,,,
2,18336,,
1,,,
1,,,
0,,,
2,6360,,
0,,,
2,119960,,
,,,
1,166685,,
2,72000,,
-1,58752,,
2,,,
2,133348,,
2,190000,,
2,43850,,
1,,,
,,,
0,1668,,
2,45876,,
,,,
2,50000,,
1,,,
,150000,,
0,,,
2,117492,,
1,183600,,
0,10848,,
,,,
0,70000,,
1,,,
2,200000,,
1,8052,,
1,,,
,,,
0,146865,,
2,,,
0,36716,,
2,72469,,
1,56148,,
1,,,
,,,
2,0,,
0,17844,,
2,146865,,
0,,,
2,,,
0,,,
1,18785,,
-1,75288,,
,48955,,
0,,,
1,51403,,
1,,,
2,,,
,,,
-1,70932,,
2,182711,,
2,51408,,
2,2940,,
0,,,
,,,
2,,,
,6000,,
,72000,,
1,48955,,
,,,
1,120000,,
,,,
1,,,
,,,
1,46997,,
0,,,
0,,,
0,150000,,
1,10656,,
1,25008,,
0,67313,,
0,,,
2,89500,,
0,,,
,,,
1,20736,,
2,323100,,
1,52524,,
,,,
2,24000,,
1,,,
